"0","library(ggplot2)"
"0","pepper |> "
"0","  pivot_longer(2:4,"
"0","               names_to = ""epidemic"","
"0","               values_to = ""inc"") |> "
"0","  ggplot(aes(t, inc, color = epidemic))+"
"0","  geom_point()+"
"0","  geom_line()+"
"0","  annotate(geom = ""text"", x = 12, y = 0.75, label = ""1"")+"
"0","  annotate(geom = ""text"", x = 25, y = 0.75, label = ""2"")+"
"0","  annotate(geom = ""text"", x = 45, y = 0.75, label = ""3"")+"
"0","  theme(legend.position = ""none"") #retirar a legenda para não ficar redundante"
