"0","library(ggthemes)"
"0","cr |>"
"0","  ggplot(aes(x = sev2, fill = region))+"
"0","  geom_histogram(color = ""white"")+ #Color aqui é para aborda das barras do histograma."
"0","  facet_wrap(region ~ cultivar, ncol = 6)+ #ncol coloca o número de colunas por plot"
"0","  #scale_fill_colorblind() #Aqui altera a plheta de cores"
"0","  scale_fill_manual(values = c(""red"", ""blue""))+ #escolha manual"
"0","  theme_minimal(base_size = 14)+ #vem depois, se não sobrescreve o scale_fill_manual, aqui também altera a fonte com base_size)"
"0","  theme(legend.position = ""bottom"")+"
"0","  labs(y = ""Frequency"","
"0","       x = ""Severity (%)"","
"0","       fill = ""Region"") #Alterou o nome, que estava como o da variável"
"1","[38;5;250m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
