"0","df <- mofo2 |> filter(term == "".$inc"")"
"0","mean(df$estimate)"
"1","[1]"
"1"," -19.52932"
"1","
"
"0","p1 <- mofo2 |> "
"0","  filter(term == ""(Intercept)"") |> "
"0","           ggplot(aes(x = estimate))+"
"0","           geom_histogram(bins = 8, color = ""white"", fill = ""gray"")+"
"0","           theme_r4pde()+"
"0","           labs(x = ""Intercept"", y = ""frequency"")"
"0","p2 <- mofo2 |> "
"0","  filter(term == "".$inc"") |> "
"0","           ggplot(aes(x = estimate))+"
"0","           geom_histogram(bins = 8, color = ""white"", fill = ""gray"")+"
"0","           theme_r4pde()+"
"0","           labs(x = ""Slopes"", y = ""frequency"")"
"0","library(patchwork)"
"0","p1+p2"
"0",""
