"0","library(emmeans)"
"0","medias_fer <- emmeans(aov_fer, ~TRAT, type = ""response"")"
"0","medias_fer"
"1",""
"1"," TRAT"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1   "
"1","  20.25"
"1"," 0.796"
"1"," 21"
"1","    18.59"
"1","    21.91"
"1","
"
"1"," 2   "
"1","   5.88"
"1"," 0.796"
"1"," 21"
"1","     4.22"
"1","     7.53"
"1","
"
"1"," 3   "
"1","   4.00"
"1"," 0.796"
"1"," 21"
"1","     2.34"
"1","     5.66"
"1","
"
"1"," 4   "
"1","   3.12"
"1"," 0.796"
"1"," 21"
"1","     1.47"
"1","     4.78"
"1","
"
"1"," 5   "
"1","   3.25"
"1"," 0.796"
"1"," 21"
"1","     1.59"
"1","     4.91"
"1","
"
"1"," 6   "
"1","   3.00"
"1"," 0.796"
"1"," 21"
"1","     1.34"
"1","     4.66"
"1","
"
"1"," 7   "
"1","   3.38"
"1"," 0.796"
"1"," 21"
"1","     1.72"
"1","     5.03"
"1","
"
"1"," 8   "
"1","   3.50"
"1"," 0.796"
"1"," 21"
"1","     1.84"
"1","     5.16"
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"0","pwpm(medias_fer)"
"1"," "
"1","       1"
"1","       2"
"1","       3"
"1","       4"
"1","       5"
"1","       6"
"1","       7"
"1","       8"
"1","
1"
"1"," [20.25]"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","
2"
"1","  14.375"
"1"," [ 5.87]"
"1","  0.7076"
"1","  0.2722"
"1","  0.3229"
"1","  0.2273"
"1","  0.3792"
"1","  0.4404"
"1","
3"
"1","  16.250"
"1","   1.875"
"1"," [ 4.00]"
"1","  0.9926"
"1","  0.9971"
"1","  0.9840"
"1","  0.9991"
"1","  0.9998"
"1","
4"
"1","  17.125"
"1","   2.750"
"1","   0.875"
"1"," [ 3.12]"
"1","  1.0000"
"1","  1.0000"
"1","  1.0000"
"1","  1.0000"
"1","
5"
"1","  17.000"
"1","   2.625"
"1","   0.750"
"1","  -0.125"
"1"," [ 3.25]"
"1","  1.0000"
"1","  1.0000"
"1","  1.0000"
"1","
6"
"1","  17.250"
"1","   2.875"
"1","   1.000"
"1","   0.125"
"1","   0.250"
"1"," [ 3.00]"
"1","  1.0000"
"1","  0.9998"
"1","
7"
"1","  16.875"
"1","   2.500"
"1","   0.625"
"1","  -0.250"
"1","  -0.125"
"1","  -0.375"
"1"," [ 3.37]"
"1","  1.0000"
"1","
8"
"1","  16.750"
"1","   2.375"
"1","   0.500"
"1","  -0.375"
"1","  -0.250"
"1","  -0.500"
"1","  -0.125"
"1"," [ 3.50]"
"1","
"
"1","
Row and column labels: TRAT
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","  type = “response”"
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","library(multcomp)"
"0","cld(medias_fer, Letters = LETTERS)"
"1",""
"1"," TRAT"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 6   "
"1","   3.00"
"1"," 0.796"
"1"," 21"
"1","     1.34"
"1","     4.66"
"1","  A    "
"1","
"
"1"," 4   "
"1","   3.12"
"1"," 0.796"
"1"," 21"
"1","     1.47"
"1","     4.78"
"1","  A    "
"1","
"
"1"," 5   "
"1","   3.25"
"1"," 0.796"
"1"," 21"
"1","     1.59"
"1","     4.91"
"1","  A    "
"1","
"
"1"," 7   "
"1","   3.38"
"1"," 0.796"
"1"," 21"
"1","     1.72"
"1","     5.03"
"1","  A    "
"1","
"
"1"," 8   "
"1","   3.50"
"1"," 0.796"
"1"," 21"
"1","     1.84"
"1","     5.16"
"1","  A    "
"1","
"
"1"," 3   "
"1","   4.00"
"1"," 0.796"
"1"," 21"
"1","     2.34"
"1","     5.66"
"1","  A    "
"1","
"
"1"," 2   "
"1","   5.88"
"1"," 0.796"
"1"," 21"
"1","     4.22"
"1","     7.53"
"1","  A    "
"1","
"
"1"," 1   "
"1","  20.25"
"1"," 0.796"
"1"," 21"
"1","    18.59"
"1","    21.91"
"1","   B   "
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
