"0","m2 <- lm(count2 ~ spray,"
"0","         data = inseticida)"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = count2 ~ spray, data = inseticida)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.24486 "
"1","-0.39970 "
"1","-0.01902 "
"1"," 0.42661 "
"1"," 1.40089 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.7607"
"1","     0.1814"
"1","  20.733"
"1","  < 2e-16"
"1"," ***"
"1","
sprayB     "
"1","   0.1160"
"1","     0.2565"
"1","   0.452"
"1","    0.653"
"1","    "
"1","
sprayC     "
"1","  -2.5158"
"1","     0.2565"
"1","  -9.807"
"1"," 1.64e-14"
"1"," ***"
"1","
sprayD     "
"1","  -1.5963"
"1","     0.2565"
"1","  -6.223"
"1"," 3.80e-08"
"1"," ***"
"1","
sprayE     "
"1","  -1.9512"
"1","     0.2565"
"1","  -7.606"
"1"," 1.34e-10"
"1"," ***"
"1","
sprayF     "
"1","   0.2579"
"1","     0.2565"
"1","   1.006"
"1","    0.318"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6283"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7724"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7552"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 44.8"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(m2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: count2"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
spray    "
"1","  5"
"1"," 88.438"
"1"," 17.6876"
"1","  44.799"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 66"
"1"," 26.058"
"1","  0.3948"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","m2$residuals"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","
"
"1","-0.59840073 "
"1","-1.11492708 "
"1"," 0.71145756 "
"1","-0.01902101 "
"1","
"
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","
"
"1","-0.01902101 "
"1","-0.29657678 "
"1","-0.59840073 "
"1"," 1.03515313 "
"1","
"
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","
"
"1"," 0.36242723 "
"1"," 0.71145756 "
"1","-0.01902101 "
"1","-0.15512712 "
"1","
"
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","
"
"1","-0.56000661 "
"1"," 0.24647423 "
"1"," 0.70594430 "
"1","-0.56000661 "
"1","
"
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","
"
"1"," 0.12336860 "
"1","-0.13497401 "
"1"," 0.24647423 "
"1"," 0.24647423 "
"1","
"
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","
"
"1"," 0.48226755 "
"1"," 0.70594430 "
"1","-1.23088009 "
"1","-0.27108012 "
"1","
"
"1","         25 "
"1","         26 "
"1","         27 "
"1","         28 "
"1","
"
"1","-1.24485667 "
"1","-0.24485667 "
"1"," 1.40089464 "
"1"," 0.16935689 "
"1","
"
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","
"
"1"," 0.48719414 "
"1","-0.24485667 "
"1"," 0.16935689 "
"1","-0.24485667 "
"1","
"
"1","         33 "
"1","         34 "
"1","         35 "
"1","         36 "
"1","
"
"1"," 0.48719414 "
"1","-1.24485667 "
"1","-0.24485667 "
"1"," 0.75514333 "
"1","
"
"1","         37 "
"1","         38 "
"1","         39 "
"1","         40 "
"1","
"
"1","-0.43230306 "
"1"," 0.07171411 "
"1"," 1.29974775 "
"1"," 0.28513587 "
"1","
"
"1","         41 "
"1","         42 "
"1","         43 "
"1","         44 "
"1","
"
"1","-0.16435387 "
"1","-0.43230306 "
"1"," 0.07171411 "
"1"," 0.07171411 "
"1","
"
"1","         45 "
"1","         46 "
"1","         47 "
"1","         48 "
"1","
"
"1"," 0.07171411 "
"1"," 0.07171411 "
"1","-0.75014031 "
"1","-0.16435387 "
"1","
"
"1","         49 "
"1","         50 "
"1","         51 "
"1","         52 "
"1","
"
"1","-0.07741021 "
"1"," 0.42660696 "
"1","-0.07741021 "
"1"," 0.42660696 "
"1","
"
"1","         53 "
"1","         54 "
"1","         55 "
"1","         56 "
"1","
"
"1","-0.07741021 "
"1"," 0.64002872 "
"1","-0.80946102 "
"1","-0.80946102 "
"1","
"
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","
"
"1","-0.07741021 "
"1","-0.39524746 "
"1"," 0.64002872 "
"1"," 0.19053898 "
"1","
"
"1","         61 "
"1","         62 "
"1","         63 "
"1","         64 "
"1","
"
"1","-0.70199237 "
"1","-1.01861716 "
"1","-0.14563382 "
"1"," 0.67179860 "
"1","
"
"1","         65 "
"1","         66 "
"1","         67 "
"1","         68 "
"1","
"
"1","-0.14563382 "
"1","-0.01861716 "
"1","-0.41306589 "
"1","-0.85633950 "
"1","
"
"1","         69 "
"1","         70 "
"1","         71 "
"1","         72 "
"1","
"
"1"," 1.08040235 "
"1"," 1.08040235 "
"1"," 0.88036232 "
"1","-0.41306589 "
"1","
"
"0","hist(m2$residuals)"
