"0","m4 <- glm(count ~spray,"
"0","          family = gaussian,"
"0","          data = inseticida)"
"0","summary(m4)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ spray, family = gaussian, data = inseticida)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  14.5000"
"1","     1.1322"
"1","  12.807"
"1","  < 2e-16"
"1"," ***"
"1","
sprayB     "
"1","   0.8333"
"1","     1.6011"
"1","   0.520"
"1","    0.604"
"1","    "
"1","
sprayC     "
"1"," -12.4167"
"1","     1.6011"
"1","  -7.755"
"1"," 7.27e-11"
"1"," ***"
"1","
sprayD     "
"1","  -9.5833"
"1","     1.6011"
"1","  -5.985"
"1"," 9.82e-08"
"1"," ***"
"1","
sprayE     "
"1"," -11.0000"
"1","     1.6011"
"1","  -6.870"
"1"," 2.75e-09"
"1"," ***"
"1","
sprayF     "
"1","   2.1667"
"1","     1.6011"
"1","   1.353"
"1","    0.181"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","15.38131"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3684.0  on 71  degrees of freedom
"
"1",""
"1","Residual deviance: 1015.2  on 66  degrees of freedom
"
"1","AIC: "
"1",""
"1","408.85"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","anova(m4)"
"1","Analysis of Deviance Table

Model: gaussian, link: identity

Response: count

Terms added sequentially (first to last)

"
"1","
"
"1","     "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      F"
"1","    Pr(>F)"
"1","
NULL "
"1","   "
"1","         "
"1","        71"
"1","     3684.0"
"1","       "
"1","          "
"1","
spray"
"1","  5"
"1","   2668.8"
"1","        66"
"1","     1015.2"
"1"," 34.702"
"1"," < 2.2e-16"
"1","
"
"1","     "
"1","    "
"1","
NULL "
"1","    "
"1","
spray"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","library(car)"
"2","Carregando pacotes exigidos: carData
"
"2","
Anexando pacote: ‘car’

"
"2","O seguinte objeto é mascarado por ‘package:dplyr’:

    recode

"
"2","O seguinte objeto é mascarado por ‘package:purrr’:

    some

"
"0","Anova(m4)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: count"
"1","
"
"1","     "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
spray"
"1","   173.51"
"1","  5"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
