"0","library(janitor)"
"2","
Anexando pacote: ‘janitor’

"
"2","Os seguintes objetos são mascarados por ‘package:stats’:

    chisq.test, fisher.test

"
"0","cr |> "
"0","  tabyl(region, zone)"
"1",""
"1"," region"
"1"," Bale"
"1"," Bench Maji"
"1"," Gedio"
"1"," Ilu AbaBora"
"1"," Jimma"
"1"," Keffa"
"1"," Sheka"
"1"," Sidama"
"1"," West Wellega"
"1","
"
"1"," Oromia"
"1","   30"
"1","          0"
"1","     0"
"1","          45"
"1","    45"
"1","     0"
"1","     0"
"1","      0"
"1","           45"
"1","
"
"1","  SNNPR"
"1","    0"
"1","         45"
"1","    45"
"1","           0"
"1","     0"
"1","    45"
"1","    45"
"1","     60"
"1","            0"
"1","
"
