"0","comp <- c(""9"", ""12.5"", ""10"", ""8"", ""13.2"", ""11"", ""10.8"", ""9.5"", ""10.8"", ""10.4"", ""13.72"", ""15.91"", ""15.7"", ""14.2"", ""15.9"", ""16.54"", ""18"", ""14.4"", ""16.41"", ""16"")"
"0","comp"
"1"," [1]"
"1"," ""9""    "
"1"," ""12.5"" "
"1"," ""10""   "
"1"," ""8""    "
"1"," ""13.2"" "
"1"," ""11""   "
"1"," ""10.8"" "
"1"," ""9.5""  "
"1"," ""10.8"" "
"1"," ""10.4"" "
"1"," ""13.72"""
"1"," ""15.91"""
"1"," ""15.7"" "
"1"," ""14.2"" "
"1"," ""15.9"" "
"1"," ""16.54"""
"1"," ""18""   "
"1"," ""14.4"" "
"1"," ""16.41"""
"1","
"
"1","[20]"
"1"," ""16""   "
"1","
"
"0","comp <- c(9, 12.5, 10, 8, 13.2, 11, 10.8, 9.5, 10.8, 10.4, 13.72, 15.91, 15.7, 14.2, 15.9, 16.54, 18, 14.4, 16.41, 16)"
"0","comp"
"1"," [1]"
"1","  9.00"
"1"," 12.50"
"1"," 10.00"
"1","  8.00"
"1"," 13.20"
"1"," 11.00"
"1"," 10.80"
"1","  9.50"
"1"," 10.80"
"1"," 10.40"
"1"," 13.72"
"1"," 15.91"
"1"," 15.70"
"1"," 14.20"
"1"," 15.90"
"1"," 16.54"
"1"," 18.00"
"1"," 14.40"
"1"," 16.41"
"1"," 16.00"
"1","
"
