"0","#Teste de homogêneidade de variância"
"0","var.test(escala2$Unaided, escala2$Aided1) #Se a variância não for homogênea tem que informar, var.equal = FALSE"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","escala2$Unaided and escala2$Aided1"
"1",""
"1","
"
"1","F = 20.978, num df = 9, denom df = 9, p-value = 0.000106"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 5.210754 84.459185"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          20.97847 "
"1","
"
"1","
"
"0","#qqplot(escala2$control, escala2$Aided1)"
